Skills,GPA,Experience,Certifications,Score
"Problem Solving, JavaScript, C++, Python",2.37,2.8,2,41.02
"Data Analysis, Java, Python",3.41,3,4,62.18
"REST APIs, Data Analysis, Python",2.21,5,3,55.12
"Problem Solving, Machine Learning, Java",2.92,2.1,2,49.6
"Communication, Machine Learning, C++, Problem Solving",3.7,2.1,0,46.67
"C++, Java",3.46,6.5,3,69.46
"Communication, Teamwork, Python",3.48,3.2,3,65.58
"Machine Learning, Python, Problem Solving, Java",3.36,4.7,0,57.71
"JavaScript, Java",3.09,1,1,40.49
"Communication, Data Analysis, Java, Problem Solving, JavaScript",2.76,3.4,0,43.5
"C++, Python, Problem Solving, Communication",3.19,0.1,2,56.18
"Machine Learning, Problem Solving, Python",2.08,4,0,29.32
Java,3.04,9.8,2,66.16
"Data Analysis, Problem Solving, Machine Learning, Communication",2.15,3.8,0,41.6
"Python, C++, Java, Communication, Teamwork",2.68,7.4,3,64.56
"Python, Java, JavaScript",2,3,3,44.35
"Data Analysis, Problem Solving, C++, Python, Machine Learning",2.8,3,2,53.38
"Communication, Python, Problem Solving, JavaScript",2.49,4.8,3,65.55
Communication,2.48,5.3,3,66.56
